  0. Benoni-Aljechin-Löwenfisch
    1:(d7-d6)->836 . <96>
<state 836, white>
    1:(f1-e2)->837 . <96>
<state 837, black>
    1:(f8-e7)->838 . <96>
<state 838, white>
    1:(e1-g1)->839 . <96>
<state 839, black>
    1:(e8-g8)->840 . <96>
<state 840, white>
    1:(c1-e3)->841 . <96>
<state 841, black>
    1:(b8-c6)->842 . <96>
<state 842, white>
    1:(f2-f4)->843 . <96>
<state 843, black>
    1:(c8-d7)->844 . <96>
<state 844, white>
    1:(d1-e1)->845 . <96>
<state 845, black>
    1:(c6-d4)->846 . <96>
<state 846, white>
    1:(e3-d4)->847 . <96>
<state 847, black>
    1:(d7-c6)->848 . <96>
<state 848, white>
    1:(e1-g3)->849 . <96>
<state 849, black>
    1:(g7-g6)->850 . <96>
<state 850, white>
    1:(e2-d3)->851 . <96>
<state 851, black>
    1:(f6-h5)->852 . <96>
<state 852, white>
    1:(g3-f2)->853 . <96>
<state 853, black>
    1:(h5-f4)->854 . <96>
<state 854, white>
    1:(f2-f4)->855 . <96>
<state 855, black>
    1:(e6-e5)->856 . <96>
<state 856, white>
    1:(f4-f2)->857 . <96>
<state 857, black>
    1:(e5-d4)->858 . <96>
<state 858, white>
    1:(f2-d4)->1421. <96>
<state 859, white>
    1:(c3-d5)->860 . <97>
<state 860, black>
    1:(f6-d8)->861 . <97>
<state 861, white>
    1:(c2-c4)->862 . <97>
<state 862, black>
    1:(b5-b4)->863 . <97>
<state 863, white>
    1:(d1-a4)->864 . <97>
<state 864, black>
    1:(c8-d7)->865 . <97>
<state 865, white>
    1:(a3-b5)->866 . <97>
<state 866, black>
    1:(a6-b5)->867 . <97>
<state 867, white>
    1:(a4-a8)->868 . <97>
<state 868, black>
    1:(d8-a8)->869 . <97>
<state 869, white>
    1:(d5-c7)->1421. <97>
<state 870, white>
    1:(c2-c4)->871 . <98,99,100,101>
<state 871, black>
    1:(f8-g7)->872 . <98,99,100,101>
<state 872, white>
    1:(d2-d4)->873 . <98,99,100,101>
<state 873, black>
    1:(d7-d6)->874 . <98,99,100,101>
<state 874, white>
    1:(b1-c3)->875 . <98,99,100,101>
<state 875, black>
    1:(b8-c6)->876 . <98,99,100,101>
<state 876, white>
    1:(c1-e3)->877 . <98,99,100,101>
<state 877, black>
    1:(c8-g4)->878 . <98,99,100,101>
<state 878, white>
    1:(d4-c5)->879 . <98,99,100,101>
<state 879, black>
    1:(d6-c5)->880 . <98,99,100,101>
<state 880, white>
    1:(d1-d8)->881 . <98,99,100,101>
<state 881, black>
    1:(a8-d8)->882 . <98,99,100,101>
<state 882, white>
    1:(e3-c5)->883 . <98,99,100,101>
<state 883, black>
    1:(g7-c3)->884 . <98,99,100,101>
<state 884, white>
    1:(b2-c3)->885 . <98,99,100,101>
<state 885, black>
    1:(g8-f6)->886 . <98,99,100,101>
<state 886, white>
    1:(f3-d4)->893 . <100,101>
    2:(f3-d2?)->887 . <98>
    3:(c5-d4?)->888 . <99>
<state 887, black>
    1:(d8-d2)->1420. <98>
<state 888, black>
    1:(c6-d4)->889 . <99>
<state 889, white>
    1:(f3-d4)->890 . <99>
<state 890, black>
    1:(f6-e4)->891 . <99>
<state 891, white>
    1:(f2-f3)->892 . <99>
<state 892, black>
    1:(e4-c3)->1420. <99>
<state 893, black>
    1:(f6-e4)->894 . <100,101>
<state 894, white>
    1:(d4-c6)->895 . <100,101>
<state 895, black>
    1:(b7-c6)->896 . <100,101>
<state 896, white>
    1:(c5-a7)->897 . <100,101>
<state 897, black>
    1:(g4-f5)->898 . <100,101>
<state 898, white>
    1:(f2-f3)->899 . <100,101>
<state 899, black>
    1:(e4-d6)->903 . <101>
    2:(e4-c3?)->900 . <100>
<state 900, white>
    1:(a7-b6)->901 . <100>
<state 901, black>
    1:(d8-d7)->902 . <100>
<state 902, white>
    1:(a2-a4)->1421. <100>
<state 903, white>
    1:(a2-a4)->904 . <101>
<state 904, black>
    1:(d8-a8)->905 . <101>
<state 905, white>
    1:(a7-b6)->906 . <101>
<state 906, black>
    1:(e8-g8)->907 . <101>
<state 907, white>
    1:(c4-c5)->1421. <101>
<state 908, white>
    1:(f1-c4)->909 . <102>
<state 909, black>
    1:(d8-a5)->910 . <102>
<state 910, white>
    1:(d1-d2)->911 . <102>
<state 911, black>
    1:(h7-h6)->912 . <102>
<state 912, white>
    1:(g5-f6)->913 . <102>
<state 913, black>
    1:(d7-f6)->914 . <102>
<state 914, white>
    1:(e1-c1)->915 . <102>
<state 915, black>
    1:(e7-e6)->916 . <102>
<state 916, white>
    1:(h1-e1)->917 . <102>
<state 917, black>
    1:(f8-e7?)->918 . <102>
<state 918, white>
    1:(f2-f4)->919 . <102>
<state 919, black>
    1:(e8-g8)->920 . <102>
<state 920, white>
    1:(c4-b3)->921 . <102>
<state 921, black>
    1:(f8-e8)->922 . <102>
<state 922, white>
    1:(c1-b1)->923 . <102>
<state 923, black>
    1:(e7-f8)->924 . <102>
<state 924, white>
    1:(g2-g4)->1421. <102>
<state 925, black>
    1:(b8-c6)->926 . <104,105>
<state 926, white>
    1:(d1-h5?)->927 . <104,105>
<state 927, black>
    1:(g7-g6)->928 . <104,105>
<state 928, white>
    1:(h5-f3)->929 . <104,105>
<state 929, black>
    1:(g8-f6)->930 . <104,105>
<state 930, white>
    1:(f3-b3?)->931 . <104,105>
<state 931, black>
    1:(d7-d5)->932 . <104,105>
<state 932, white>
    1:(e4-d5)->933 . <104>
    2:(c4-d5?)->940 . <105>
<state 933, black>
    1:(c6-d4)->934 . <104>
<state 934, white>
    1:(b3-c3)->935 . <104>
<state 935, black>
    1:(c8-f5)->936 . <104>
<state 936, white>
    1:(d2-d3?)->937 . <104>
<state 937, black>
    1:(f8-b4)->938 . <104>
<state 938, white>
    1:(c3-b4)->939 . <104>
<state 939, black>
    1:(d4-c2)->1420. <104>
<state 940, black>
    1:(c6-d4)->941 . <105>
<state 941, white>
    1:(d5-f7)->942 . <105>
<state 942, black>
    1:(e8-e7)->943 . <105>
<state 943, white>
    1:(b3-c4)->944 . <105>
<state 944, black>
    1:(b7-b5)->1420. <105>
<state 945, black>
    1:(d8-a5)->1420. <106>
<state 946, black>
    1:(a7-a6)->954 . <109,110,111,112>
    2:(d7-d6)->947 . <107>
<state 947, white>
    1:(d2-d4)->948 . <107>
<state 948, black>
    1:(e5-d4)->949 . <107>
<state 949, white>
    1:(f3-d4)->950 . <107>
<state 950, black>
    1:(c8-d7)->951 . <107>
<state 951, white>
    1:(b1-c3)->952 . <107>
<state 952, black>
    1:(g8-f6)->953 . <107>
<state 953, white>
    1:(b5-c6)->1421. <107>
<state 954, white>
    1:(b5-a4)->958 . <110,111,112>
    2:(b5-c6)->955 . <109>
<state 955, black>
    1:(d7-c6)->956 . <109>
<state 956, white>
    1:(f3-e5)->957 . <109>
<state 957, black>
    1:(d8-d4)->1420. <109>
<state 958, black>
    1:(g8-f6)->959 . <110,111,112>
<state 959, white>
    1:(e1-g1)->960 . <110,111,112>
<state 960, black>
    1:(f6-e4)->961 . <110>
    2:(f8-e7)->969 . <111,112>
<state 961, white>
    1:(d2-d4)->962 . <110>
<state 962, black>
    1:(b7-b5)->963 . <110>
<state 963, white>
    1:(a4-b3)->964 . <110>
<state 964, black>
    1:(d7-d5)->965 . <110>
<state 965, white>
    1:(d4-e5)->966 . <110>
<state 966, black>
    1:(c8-e6)->967 . <110>
<state 967, white>
    1:(c2-c3)->968 . <110>
<state 968, black>
    1:(f8-e7)->1420. <110>
<state 969, white>
    1:(f1-e1)->970 . <111,112>
<state 970, black>
    1:(b7-b5)->971 . <111,112>
<state 971, white>
    1:(a4-b3)->972 . <111,112>
<state 972, black>
    1:(e8-g8)->973 . <111,112>
<state 973, white>
    1:(c2-c3)->974 . <111,112>
<state 974, black>
    1:(d7-d5)->975 . <111>
    2:(d7-d6)->990 . <112>
<state 975, white>
    1:(e4-d5)->976 . <111>
<state 976, black>
    1:(f6-d5)->977 . <111>
<state 977, white>
    1:(f3-e5)->978 . <111>
<state 978, black>
    1:(c6-e5)->979 . <111>
<state 979, white>
    1:(e1-e5)->980 . <111>
<state 980, black>
    1:(d5-f6)->981 . <111>
<state 981, white>
    1:(d2-d4)->982 . <111>
<state 982, black>
    1:(e7-d6)->983 . <111>
<state 983, white>
    1:(e5-e1)->984 . <111>
<state 984, black>
    1:(f6-g4)->985 . <111>
<state 985, white>
    1:(h2-h3)->986 . <111>
<state 986, black>
    1:(d8-h4)->987 . <111>
<state 987, white>
    1:(d1-f3)->988 . <111>
<state 988, black>
    1:(g4-f2)->989 . <111>
<state 989, white>
    1:(c1-d2)->1421. <111>
<state 990, white>
    1:(h2-h3)->991 . <112>
<state 991, black>
    1:(c6-a5)->992 . <112>
<state 992, white>
    1:(b3-c2)->993 . <112>
<state 993, black>
    1:(c7-c5)->994 . <112>
<state 994, white>
    1:(d2-d4)->995 . <112>
<state 995, black>
    1:(d8-c7)->1420. <112>
<state 996, white>
    1:(c4-f7)->997 . <113,114,116,120,121,122,123,124,125,126,127>
    2:(g5-f7)->1024. <115,117>
<state 997, black>
    1:(e8-e7)->998 . <113,114,116,120,121,122,123,124,125,126,127>
<state 998, white>
    1:(d2-d4)->1039. <120,121,122,123,124,125,126,127>
    2:(g5-e4)->999 . <113,114,116>
<state 999, black>
    1:(e7-f7)->1000. <113,114,116>
<state 1000, white>
    1:(d2-d3)->1001. <113,114,116>
<state 1001, black>
    1:(d7-d5)->1002. <113,114,116>
<state 1002, white>
    1:(e4-g5)->1003. <113,114,116>
<state 1003, black>
    1:(f7-e8)->1004. <113,114,116>
<state 1004, white>
    1:(d1-h5)->1005. <113,114,116>
<state 1005, black>
    1:(g7-g6)->1006. <113,114,116>
<state 1006, white>
    1:(h5-f3)->1007. <113,114,116>
<state 1007, black>
    1:(d8-d7)->1008. <113,114,116>
<state 1008, white>
    1:(e1-g1)->1009. <113,114>
<state 1009, black>
    1:(c6-d4)->1010. <113,114>
<state 1010, white>
    1:(f3-d1)->1011. <113,114>
<state 1011, black>
    1:(d7-g4)->1012. <113,114>
<state 1012, white>
    1:(f2-f3)->1022. <114>
    2:(d1-d2?)->1013. <113>
<state 1013, black>
    1:(h7-h6)->1014. <113>
<state 1014, white>
    1:(f2-f3)->1015. <113>
<state 1015, black>
    1:(f8-c5)->1016. <113>
<state 1016, white>
    1:(f3-g4)->1017. <113>
<state 1017, black>
    1:(d4-e2)->1018. <113>
<state 1018, white>
    1:(g1-h1)->1019. <113>
<state 1019, black>
    1:(e2-g3)->1020. <113>
<state 1020, white>
    1:(h2-g3)->1021. <113>
<state 1021, black>
    1:(h6-g5)->1420. <113>
<state 1022, black>
    1:(g4-h5)->1023. <114>
<state 1023, white>
    1:(c2-c3)->1421. <114>
<state 1024, black>
    1:(d8-h4)->1025. <115,117>
<state 1025, white>
    1:(e1-g1)->1026. <115,117>
<state 1026, black>
    1:(f8-c5)->1027. <115,117>
<state 1027, white>
    1:(d2-d4)->1028. <115,117>
<state 1028, black>
    1:(c6-d4)->1029. <115,117>
<state 1029, white>
    1:(c1-e3)->1030. <115,117>
<state 1030, black>
    1:(d7-d6)->1420. <117>
    2:(d7-d5?)->1031. <115>
<state 1031, white>
    1:(f7-e5)->1421. <115>
<state 1032, white>
    1:(c4-f7)->1285. <156,157,158,159,160,161,162,163,164,165,166,167,168,169>
    2:(g5-f7)->1033. <119,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,150,151,152,153,154,155>
    3:(e1-g1?)->1236. <148,149>
<state 1033, black>
    1:(c5-f2)->1034. <119,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,150,151,152,153,154,155>
    2:(d8-e7?)->1081. <128>
<state 1034, white>
    1:(e1-f2)->1035. <119,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,150,151,152,153,154,155>
    2:(e1-e2?)->1094. <129,130>
<state 1035, black>
    1:(f6-e4)->1036. <119,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,150,151,152,153,154,155>
<state 1036, white>
    1:(f2-g1)->1037. <119,135,136,137,138,139,140,141,142,143,144,145,146,147,151,152,153,154,155>
    2:(f2-f1?)->1245. <150>
    3:(f2-e3?)->1122. <131,132,133,134>
<state 1037, black>
    1:(d8-h4)->1038. <119,136,137,138,139,140,141,142,143,144,145,146,147,151,152,153,154,155>
    2:(d8-e7?)->1157. <135>
<state 1038, white>
    1:(g2-g3)->1174. <140,141,142,143,144,145,146,147,151,152,153,154,155>
    2:(d1-f1?)->1159. <136,137>
    3:(d1-f3?)->1169. <138,139>
<state 1039, black>
    1:(d7-d5)->1040. <120,121,122,123,124>
    2:(h7-h6?)->1055. <125,126,127>
<state 1040, white>
    1:(b1-c3)->1042. <121,122,123,124>
    2:(d4-e5?)->1041. <120>
<state 1041, black>
    1:(h7-h6)->1420. <120>
<state 1042, black>
    1:(e4-c3)->1046. <122,123,124>
    2:(e4-f6?)->1043. <121>
<state 1043, white>
    1:(d4-e5)->1044. <121>
<state 1044, black>
    1:(c6-e5)->1045. <121>
<state 1045, white>
    1:(d1-e2)->1421. <121>
<state 1046, white>
    1:(b2-c3)->1047. <122,123,124>
<state 1047, black>
    1:(e5-e4)->1049. <123>
    2:(c8-f5)->1048. <122>
    3:(d8-d6)->1050. <124>
<state 1048, white>
    1:(d1-f3)->1421. <122>
<state 1049, white>
    1:(f2-f3)->1421. <123>
<state 1050, white>
    1:(a2-a4)->1051. <124>
<state 1051, black>
    1:(e7-d8)->1052. <124>
<state 1052, white>
    1:(f7-g8)->1053. <124>
<state 1053, black>
    1:(d8-e8)->1054. <124>
<state 1054, white>
    1:(g8-h7)->1421. <124>
<state 1055, white>
    1:(g5-e4)->1056. <125,126,127>
<state 1056, black>
    1:(e7-f7)->1057. <125,126,127>
<state 1057, white>
    1:(d4-d5)->1058. <125,126>
    2:(d4-e5)->1067. <127>
<state 1058, black>
    1:(c6-e7)->1059. <125>
    2:(c6-d4?)->1064. <126>
<state 1059, white>
    1:(d1-h5)->1060. <125>
<state 1060, black>
    1:(g7-g6)->1061. <125>
<state 1061, white>
    1:(h5-e5)->1062. <125>
<state 1062, black>
    1:(f8-g7)->1063. <125>
<state 1063, white>
    1:(e5-f4)->1421. <125>
<state 1064, white>
    1:(c2-c3)->1065. <126>
<state 1065, black>
    1:(d4-f5)->1066. <126>
<state 1066, white>
    1:(d1-f3)->1421. <126>
<state 1067, black>
    1:(d8-e8)->1068. <127>
<state 1068, white>
    1:(f2-f4)->1069. <127>
<state 1069, black>
    1:(d7-d6)->1070. <127>
<state 1070, white>
    1:(e1-g1)->1071. <127>
<state 1071, black>
    1:(f7-g8)->1072. <127>
<state 1072, white>
    1:(b1-c3)->1073. <127>
<state 1073, black>
    1:(d6-e5)->1074. <127>
<state 1074, white>
    1:(f4-f5)->1075. <127>
<state 1075, black>
    1:(e8-f7)->1076. <127>
<state 1076, white>
    1:(c3-d5)->1077. <127>
<state 1077, black>
    1:(c8-d7)->1078. <127>
<state 1078, white>
    1:(f5-f6)->1079. <127>
<state 1079, black>
    1:(g7-g6)->1080. <127>
<state 1080, white>
    1:(d5-e7)->1421. <127>
<state 1081, white>
    1:(f7-h8)->1082. <128>
<state 1082, black>
    1:(c5-f2)->1083. <128>
<state 1083, white>
    1:(e1-f2)->1084. <128>
<state 1084, black>
    1:(f6-e4)->1085. <128>
<state 1085, white>
    1:(f2-g1)->1086. <128>
<state 1086, black>
    1:(e7-c5)->1087. <128,135>
<state 1087, white>
    1:(d2-d4)->1088. <128,135>
<state 1088, black>
    1:(c5-c4)->1158. <135>
    2:(c6-d4)->1089. <128>
<state 1089, white>
    1:(c1-e3)->1090. <128>
<state 1090, black>
    1:(c5-c4)->1091. <128>
<state 1091, white>
    1:(e3-d4)->1092. <128>
<state 1092, black>
    1:(e5-d4)->1093. <128>
<state 1093, white>
    1:(d1-h5)->1421. <128>
<state 1094, black>
    1:(c6-d4)->1095. <129,130>
<state 1095, white>
    1:(e2-d3)->1096. <129,130>
<state 1096, black>
    1:(b7-b5)->1097. <129,130>
<state 1097, white>
    1:(c4-b3)->1103. <130>
    2:(f7-d8?)->1098. <129>
<state 1098, black>
    1:(b5-c4)->1099. <129>
<state 1099, white>
    1:(d3-c4)->1100. <129>
<state 1100, black>
    1:(c8-a6)->1101. <129>
<state 1101, white>
    1:(c4-b4)->1102. <129>
<state 1102, black>
    1:(a6-e2)->1420. <129>
<state 1103, black>
    1:(f6-e4)->1104. <130>
<state 1104, white>
    1:(f7-d8)->1105. <130>
<state 1105, black>
    1:(e4-c5)->1106. <130>
<state 1106, white>
    1:(d3-c3)->1107. <130>
<state 1107, black>
    1:(d4-e2)->1108. <130>
<state 1108, white>
    1:(d1-e2)->1109. <130>
<state 1109, black>
    1:(f2-d4)->1110. <130>
<state 1110, white>
    1:(c3-b4)->1111. <130>
<state 1111, black>
    1:(a7-a5)->1112. <130>
<state 1112, white>
    1:(b4-b5)->1113. <130>
<state 1113, black>
    1:(c8-a6)->1114. <130>
<state 1114, white>
    1:(b5-a5)->1115. <130>
<state 1115, black>
    1:(a6-d3)->1116. <130>
<state 1116, white>
    1:(a5-b4)->1117. <130>
<state 1117, black>
    1:(c5-a6)->1118. <130>
<state 1118, white>
    1:(b4-a4)->1119. <130>
<state 1119, black>
    1:(a6-b4)->1120. <130>
<state 1120, white>
    1:(a4-b4)->1121. <130>
<state 1121, black>
    1:(c7-c5)->1420. <130>
<state 1122, black>
    1:(d8-h4)->1123. <131,132,133>
    2:(d8-e7)->1420. <134>
<state 1123, white>
    1:(d1-f3)->1124. <131,132>
    2:(g2-g3)->1142. <133>
<state 1124, black>
    1:(e4-g5)->1132. <132>
    2:(e4-c5?)->1125. <131>
<state 1125, white>
    1:(f7-h8)->1126. <131>
<state 1126, black>
    1:(h4-d4)->1127. <131>
<state 1127, white>
    1:(e3-e2)->1128. <131>
<state 1128, black>
    1:(d4-c4)->1129. <131>
<state 1129, white>
    1:(e2-d1)->1130. <131>
<state 1130, black>
    1:(c6-d4?)->1131. <131>
<state 1131, white>
    1:(f3-f7)->1421. <131>
<state 1132, white>
    1:(f7-g5)->1133. <132>
<state 1133, black>
    1:(h4-g5)->1134. <132>
<state 1134, white>
    1:(e3-d3)->1135. <132>
<state 1135, black>
    1:(d7-d5)->1136. <132>
<state 1136, white>
    1:(c4-d5)->1137. <132>
<state 1137, black>
    1:(c8-f5)->1138. <132>
<state 1138, white>
    1:(d3-c3)->1139. <132>
<state 1139, black>
    1:(c6-d4)->1140. <132>
<state 1140, white>
    1:(d2-d3)->1141. <132>
<state 1141, black>
    1:(g5-e7)->1420. <132>
<state 1142, black>
    1:(e4-g3)->1143. <133>
<state 1143, white>
    1:(h2-g3)->1144. <133>
<state 1144, black>
    1:(h4-d4)->1145. <133>
<state 1145, white>
    1:(e3-f3)->1146. <133>
<state 1146, black>
    1:(d7-d5)->1147. <133>
<state 1147, white>
    1:(h1-h4)->1148. <133>
<state 1148, black>
    1:(e5-e4)->1149. <133>
<state 1149, white>
    1:(f3-g2)->1150. <133>
<state 1150, black>
    1:(e8-g8)->1151. <133>
<state 1151, white>
    1:(d1-h5)->1152. <133>
<state 1152, black>
    1:(c8-e6)->1153. <133>
<state 1153, white>
    1:(c2-c3)->1154. <133>
<state 1154, black>
    1:(d4-c4)->1155. <133>
<state 1155, white>
    1:(b2-b3)->1156. <133>
<state 1156, black>
    1:(c4-d3)->1420. <133>
<state 1157, white>
    1:(f7-h8)->1086. <135>
<state 1158, white>
    1:(b1-a3)->1421. <135>
<state 1159, black>
    1:(h8-f8)->1160. <136,137>
<state 1160, white>
    1:(d2-d3)->1162. <137>
    2:(g2-g3)->1161. <136>
<state 1161, black>
    1:(h4-g4)->1420. <136>
<state 1162, black>
    1:(e4-d6)->1163. <137>
<state 1163, white>
    1:(f7-d6)->1164. <137>
<state 1164, black>
    1:(c7-d6)->1165. <137>
<state 1165, white>
    1:(f1-e2)->1166. <137>
<state 1166, black>
    1:(c6-d4)->1167. <137>
<state 1167, white>
    1:(e2-d2)->1168. <137>
<state 1168, black>
    1:(h4-g4)->1420. <137>
<state 1169, black>
    1:(c6-d4)->1420. <138>
    2:(h8-f8)->1170. <139>
<state 1170, white>
    1:(g2-g3)->1171. <139>
<state 1171, black>
    1:(e4-g3)->1172. <139>
<state 1172, white>
    1:(f3-g3)->1173. <139>
<state 1173, black>
    1:(h4-c4)->1420. <139>
<state 1174, black>
    1:(e4-g3)->1176. <141,142,143,144,145,146,147,151,152,153,154,155>
    2:(h4-f6?)->1175. <140>
<state 1175, white>
    1:(d1-e1)->1421. <140>
<state 1176, white>
    1:(h2-g3)->1188. <142,143,144,145,146,147,151,152,153,154,155>
    2:(d1-e1?)->1177. <141>
<state 1177, black>
    1:(h4-c4)->1178. <141>
<state 1178, white>
    1:(f7-h8)->1179. <141>
<state 1179, black>
    1:(g3-e2)->1180. <141>
<state 1180, white>
    1:(g1-f2)->1181. <141>
<state 1181, black>
    1:(c4-f4)->1182. <141>
<state 1182, white>
    1:(f2-e2)->1183. <141>
<state 1183, black>
    1:(c6-d4)->1184. <141>
<state 1184, white>
    1:(e2-d3)->1185. <141>
<state 1185, black>
    1:(d7-d5)->1186. <141>
<state 1186, white>
    1:(b1-a3)->1187. <141>
<state 1187, black>
    1:(d4-e2)->1420. <141>
<state 1188, black>
    1:(h4-g3)->1189. <142,143,144,145,146,147,151,152,153,154,155>
<state 1189, white>
    1:(g1-f1)->1190. <142,143,144,145,146,147,151,152,153,154,155>
<state 1190, black>
    1:(h8-f8)->1191. <142,143,144,145,146,147,151,152,153,154,155>
<state 1191, white>
    1:(d1-h5)->1192. <142,143,144,145,146,147,153,154,155>
    2:(d1-e1?)->1250. <151,152>
<state 1192, black>
    1:(c6-d4)->1193. <142,143,144,145>
    2:(d7-d6)->1226. <146,147,153,154,155>
<state 1193, white>
    1:(h1-h3)->1203. <143,144,145>
    2:(h5-h2?)->1194. <142>
<state 1194, black>
    1:(g3-f3)->1195. <142>
<state 1195, white>
    1:(f1-g1)->1196. <142>
<state 1196, black>
    1:(d7-d5)->1197. <142>
<state 1197, white>
    1:(h2-e5)->1198. <142>
<state 1198, black>
    1:(c8-e6)->1199. <142>
<state 1199, white>
    1:(c4-d5)->1200. <142>
<state 1200, black>
    1:(d4-e2)->1201. <142>
<state 1201, white>
    1:(g1-h2)->1202. <142>
<state 1202, black>
    1:(f3-h3)->1420. <142>
<state 1203, black>
    1:(g3-f4)->1204. <143,144,145>
<state 1204, white>
    1:(f1-g2)->1208. <144,145>
    2:(f1-g1?)->1205. <143>
<state 1205, black>
    1:(d7-d5)->1206. <143>
<state 1206, white>
    1:(h3-h4)->1207. <143>
<state 1207, black>
    1:(f4-g3)->1420. <143>
<state 1208, black>
    1:(f4-e4)->1209. <144,145>
<state 1209, white>
    1:(g2-h2)->1210. <144,145>
<state 1210, black>
    1:(e4-f4)->1211. <144,145>
<state 1211, white>
    1:(h2-g2)->1213. <145>
    2:(h3-g3?)->1212. <144>
<state 1212, black>
    1:(f4-f2)->1420. <144>
<state 1213, black>
    1:(f4-e4)->1214. <145>
<state 1214, white>
    1:(h3-f3?)->1215. <145>
<state 1215, black>
    1:(e4-f3)->1216. <145>
<state 1216, white>
    1:(h5-f3)->1217. <145>
<state 1217, black>
    1:(d4-f3)->1218. <145>
<state 1218, white>
    1:(g2-f3)->1219. <145>
<state 1219, black>
    1:(c7-c6)->1220. <145>
<state 1220, white>
    1:(f3-g2)->1221. <145>
<state 1221, black>
    1:(d7-d5)->1222. <145>
<state 1222, white>
    1:(f7-e5)->1223. <145>
<state 1223, black>
    1:(d5-c4)->1224. <145>
<state 1224, white>
    1:(e5-c4)->1225. <145>
<state 1225, black>
    1:(c8-e6)->1420. <145>
<state 1226, white>
    1:(b1-c3)->1230. <147,153,154,155>
    2:(h5-h2?)->1227. <146>
<state 1227, black>
    1:(g3-f3)->1228. <146>
<state 1228, white>
    1:(f1-g1)->1229. <146>
<state 1229, black>
    1:(d6-d5)->1420. <146>
<state 1230, black>
    1:(c8-g4)->1231. <147,153,154,155>
<state 1231, white>
    1:(h5-h2)->1232. <147,153,154,155>
<state 1232, black>
    1:(g3-f3)->1233. <147,153,154,155>
<state 1233, white>
    1:(f1-g1)->1234. <147,153,154,155>
<state 1234, black>
    1:(c6-d4)->1235. <147,153,154,155>
<state 1235, white>
    1:(h2-f2)->1264. <153,154,155>
<state 1236, black>
    1:(e8-g8)->1237. <148,149>
<state 1237, white>
    1:(d2-d3)->1238. <148,149>
<state 1238, black>
    1:(d7-d5)->1239. <149>
    2:(h7-h6)->1420. <148>
<state 1239, white>
    1:(e4-d5)->1240. <149>
<state 1240, black>
    1:(c8-g4)->1241. <149>
<state 1241, white>
    1:(d1-d2)->1242. <149>
<state 1242, black>
    1:(f6-d5)->1243. <149>
<state 1243, white>
    1:(g5-e4)->1244. <149>
<state 1244, black>
    1:(c5-e7)->1420. <149>
<state 1245, black>
    1:(d8-h4)->1246. <150>
<state 1246, white>
    1:(d1-f3)->1247. <150>
<state 1247, black>
    1:(e4-g3)->1248. <150>
<state 1248, white>
    1:(f3-g3)->1249. <150>
<state 1249, black>
    1:(h4-c4)->1420. <150>
<state 1250, black>
    1:(g3-f4)->1251. <151,152>
<state 1251, white>
    1:(f1-g2)->1252. <151,152>
<state 1252, black>
    1:(f4-g4)->1256. <152>
    2:(f4-c4?)->1253. <151>
<state 1253, white>
    1:(f7-e5)->1254. <151>
<state 1254, black>
    1:(c4-d4)->1255. <151>
<state 1255, white>
    1:(e5-f3)->1421. <151>
<state 1256, white>
    1:(g2-h2)->1257. <152>
<state 1257, black>
    1:(g4-c4)->1258. <152>
<state 1258, white>
    1:(f7-e5)->1259. <152>
<state 1259, black>
    1:(c4-f4)->1260. <152>
<state 1260, white>
    1:(e1-g3)->1261. <152>
<state 1261, black>
    1:(c6-e5)->1262. <152>
<state 1262, white>
    1:(h1-e1)->1263. <152>
<state 1263, black>
    1:(d7-d6)->1420. <152>
<state 1264, black>
    1:(b7-b5)->1265. <153,154,155>
<state 1265, white>
    1:(c3-b5)->1279. <155>
    2:(c4-d5)->1266. <153,154>
<state 1266, black>
    1:(d4-e2)->1267. <153,154>
<state 1267, white>
    1:(g1-f1)->1268. <153,154>
<state 1268, black>
    1:(e2-g3)->1269. <153,154>
<state 1269, white>
    1:(f1-e1)->1270. <153,154>
<state 1270, black>
    1:(f3-f2)->1271. <153,154>
<state 1271, white>
    1:(e1-f2)->1272. <153,154>
<state 1272, black>
    1:(g3-h1)->1273. <153,154>
<state 1273, white>
    1:(d5-h1)->1274. <153,154>
<state 1274, black>
    1:(f8-f7)->1275. <153,154>
<state 1275, white>
    1:(f2-g3)->1276. <153,154>
<state 1276, black>
    1:(e8-c8)->1277. <153,154>
<state 1277, white>
    1:(g3-g4)->1278. <153,154>
<state 1278, black>
    1:(a7-a6)->1420. <154>
    2:(d8-f8)->1420. <153>
<state 1279, black>
    1:(d4-b5)->1280. <155>
<state 1280, white>
    1:(c4-b5)->1281. <155>
<state 1281, black>
    1:(e8-f7)->1282. <155>
<state 1282, white>
    1:(f2-f3)->1283. <155>
<state 1283, black>
    1:(g4-f3)->1284. <155>
<state 1284, white>
    1:(h1-h7)->1421. <155>
<state 1285, black>
    1:(e8-e7)->1295. <157,158,159,160,161,162,163,164,165,166,167,168,169>
    2:(e8-f8?)->1286. <156>
<state 1286, white>
    1:(f7-b3)->1287. <156>
<state 1287, black>
    1:(d7-d5)->1288. <156>
<state 1288, white>
    1:(e4-d5)->1289. <156>
<state 1289, black>
    1:(c6-d4)->1290. <156>
<state 1290, white>
    1:(g5-e6)->1291. <156>
<state 1291, black>
    1:(c8-e6)->1292. <156>
<state 1292, white>
